Block Height 0 total transactions 10

Coinbase Transaction
     output:    4000.0        FA2JTxUcKLNKeriAGnWEGBLuQjVDmF4Q8aob9DHxQwk2zjmdsxKT
     output:       0.5        FA2qqa2p4Lq8FdtBrVimVPfxkHDXPKV2umjjp6fvr63XPd647ceB
     output:       0.5        FA2aUD3j3ZiCJPh8f8Ltme58WJU9F5NTtpQckhnzwsf6iPgxT9U8
     output:       0.475      FA3rwBYT97FFKW6QuLQC9dG7oA4muSPgezyRRfqY39S7SRK48sny
     output:    5000.2        FA3ntyQnsyUgqQ2BwNKgA2mEi9WEAubrDWY8GSWkwFxP7w9dZmgT
     output:    1200.0        FA3JwaiGg5TXRR2LhVcdqGcr8J1hBUp6P5b1AwtSPGPeZkfc431B
     output:      10.5        FA2FbmZBchUCgps15HMop2W9zdfnsbM6oigv1AS1jyyneCC1hPsV
     output:       0.5        FA2bCuD5JYGMdoGoTPYZmJzcPtBTFNb4qtiZAXDVGfoavgT8zGju
     output:       0.5        FA378Pjj8zPeDKNUM8ejU5sknN9jWNip6kRjHmKiRTLBtN1GoAHa
     output:     500.0        FA3aRqFXifeX8fDbz1g8V8GXaNvNQ2M23jNLrg3G3kC5y7dfSvUr
     output:     200.0        FA3JWMGdYsWC3NcvRQTL73XXHENbaucduNJ7WjFdsysPK2qvKHG6
     output:    3800.0        FA2DDQ6hp9qCFw2Av4jKEwqasrFfAPnWk1Aqe5Q8xiPqyVndViUE
     output:       0.5        FA2uuxzpidVLipYS9WfpXLraNSv7JgpfDWiiYrBihePLDhWn6Xf3
     output:    2400.0        FA2iMdoVcoAUVTkSEFKXSys9Cq8gAC7X5hvMMP52n8Y7syHGmpxh
     output:    1500.0        FA2m86WRQVgfhdqvCkyVjBTWNM3sUWD4gDahbMaSN739ZTX6cPJr
     output:       0.5        FA38MQcht9WYF66pXwv6SDf5kcCY4JABrWFkpPdj9FmDBGnVM1f8
     output:       0.475      FA3ssEEHKJoja1f3VhMqei6aB4ikG1BjU7JmT1xkZTYfUQsKPSgx
     output:       0.475      FA2khttm5Et7SpGcvDW6qx5uzhEE3XdQ1aPqwPggEV5BtEy9KL5q
     output:       0.5        FA2uyQTwA1TtstHbwr1D9xXgTCajKgaYtNA4wQWV5Hqeyw1x3c2E
     output:       0.5        FA3VHeCjAkE9tu3V9bcairb4mBUj2Lmyo1cLtPQmUfjj2wp9JyCs
     output:    1820.0        FA3WLHrcSyWy8mz2cD8AdMBD6qSanyqWLJT3gdCPsfuACDmzNv2k
     output:       0.5        FA3Ku81L6kwY2MXjQy73RamsaWVb85TdZmLPSi5V3cVZTwqdZEZm
     output:       0.5        FA3grFLrwWLgtbfMHxauNScB6PGpMh1Ye1SQy1wVQuhKVSGDP5do
     output:      50.863155   FA313fB7MAGEPMXE6SBXPe1YmQa8uTdWFvAfhUECrRZ1izeiTnG2
     output:       0.5        FA2EvU2t1YLMwoNL8KhL6HyiBT6F9eLCnp1CFZhuNqM211ppuQkh
     output:       0.475      FA3fU5Q9b32KCXR1gSBDVAMZWN1LcsF4TVMRff1LBe1rDnvJZcHD
     output:       0.5        FA2L7fTpEVSaYrzLfB7bWTLq2Gq5LdHYPenyNtfysPRU6zRU3xqk
     output:       0.475      FA265H2zJBsh4tLbc7B4sjFyVDcEJjAQBSv2vb36eXufkNfkyyu4
     output:       0.475      FA2hkNaW1hTzFYnrq6bqgAZMcTrtTiBTaZQnSRHfsA24ub5to6bk
     output:       0.475      FA2zbxjd5UsdfjwjHmoch4zXdU65UGKyDGjjYeGbob8ancjUKSQS
     output:   43800.0        FA28sGxJgjTmQkoihhCnLwkNRHENKYUoXnLm9t32FdLRHX5KkJVA
     output:       0.5        FA2TyaQripbRbjmCavDVKR7vz9c9R8uLqDKZRBYQb6hZpgGPBNet
     output:       0.5        FA2FSRL39TTC2jaT4Z25YiZ2YbDqK7L8miMXdvicdiKVLvjETm6k
     output:    2000.0        FA3GJPVsn8DMG6NjpgqrE2ckwJR2gq8coQT8xnbnY63d2EDCpc9P
     output:       0.5        FA3AJVW7YV42Pw7eWiX8dtm35DmBDRJFpwoDo31XcrgHNRZrGuVV
     output:       0.5        FA3Eae31X7qg1XWvoxpYi17ArPbdjeV48do4sn3nKk7jBy66jmhb
     output:    6000.0        FA3THwXXyu6wRxJ8wu4AwGKQqiAoJC96WWmbs7ESsPPFzuj9vo3h
     output:    2000.0        FA3MquPU7Ad3VCdWx96Kh6gWk7b74XmUA539zbgzdPkJLu872tae
     output:       0.5        FA2sYGFUjEsbZaLAAf43ea5BvuEzpxJjNssFAgQbqvKYNdZ1LdGB
     output:     600.0        FA2dZYZthG5e7YQkGUbH6VgFh22rty25gmirVM72kxVpRmTH2onv
     output:    4000.0        FA3EeBQsV3iNMZvwBHwiWk5ksxzpYohwjPQFzPHmAV5Ydqg68LAZ
     output:    1800.0        FA3n247r6eNu2yf1XXAu61G9Xw8TSDSQ56hXK1HpEJPkXRfQmCuz
     output:       0.5        FA3ECGKxovbSDekybDYqVfjXDAc4az9toYgXV9dzy95zqUrtRgLm
     output:       0.475      FA2H64Bgjp3tado7VDmTNv2hA7wdJGP9fa4524fd3JPK74GaKVMQ
     output:       0.5        FA2dojhhrcXYPTcYbKCqGt8NFvbptqabTiTipFV2Lbhoqii71zv3
     output:     157.5        FA22g1J65LG37chhxcrS7ycvhXckHJwP3Zxztf2XHWLcmUw1KnrM
     output:     233.2592     FA2GBgqz4WLv9dxJDgL9vw6arW3bH28u8qwGHH1oRWsaQTm5avAh
     output:    2000.0        FA2z3mSdkvihCgY3PDq9cuzEeEjiMubeeGhvhR5pspe4cKKQ64hL
     output:       0.5        FA2PwpD6tzbuEDEz439AcepZbmPQNfVFTMPwjsmAindUr2nucva4
     output:    2000.0        FA3CAuHEbTeZtiT1qjWJS6Fov3gezYZZc2ufwSuuTpC9LocMnNyQ
     output:   21025.0        FA3ZS4ojufcbu6AGuavd8qfhEGGnvyXTrQKr8QKH9yeGgNjwc8yS
     output:     190.0        FA3DAfFB93SbPMn2E4ieafHhrKt6XRubcnajWDJGExqj1i598jre
     output:   80501.4        FA3a7HqKr5DAUihJenj6tsLpNLQyzxZG9fkUBmy377D8jAkck5kt
     output:       0.475      FA2N7y7AWEdaXDU2havuDcs5pKQWd4mSPD9ZzfEUAahqH3Dow91e
     output:    1031.0        FA33obfrRPnh858eE3k63zCfabczqMk5T3cvCb2BYXdjLDz4nhzk
     output:       0.475      FA2HhUF3nG7S5DUxFGjgnkkox8EH17CjmUgnwEvpm75z9stZYPaD
     output:     160.94424    FA3RRgsz5Z94kiheZiCPb5Xd8cVgzeDkZ3fSWNbyMBe3npVe7UZn
     output:       0.5        FA3Vz9Uc2e2JqaCvLuRZu1hRbaMGWQ4wQooTzc13nf68Kz3pEo6P
     output:       0.475      FA2PGXmKGJUPuhVBBdTG56Ey6FeYGffEhH1Xkw9uxRVRPw4Qhcgu
     output:     110.0        FA26KmW9cDvEvgzxvWe6PPciTpYaM6ZH9yWCZ1t623h69nxkxSk3
     output:   10000.0        FA3Q7YdJ2W53WpiobzpLgAXoHHMgatA9AGXao5FoG5LtmikKFwvM
     output:       0.5        FA2WVdfipfQQtGDrafoqdwYP7VUA4CwMc4ybdfdHp1QoCLEBAgxJ
     output:    1281.6        FA2ESV8LMgN3dbbbdcs8942ExDMzMRw3K6KZoFyQUzaD38XkfWoE
     output:       0.5        FA2jdLXS8Mi4ZFKx83jynHeifdgTZf4GzS9CrzB8P2mNTbdhTQSi
     output:    1730.0        FA3jp6WkGsR2FToSujN3U5256KJghQ3fzrbRbd4LT4YgeJshAirw
     output:       0.54       FA2DUzek7ovL4ubugBhuii7SDyyxSqLBFZEmbqmfT8QyWLoKziXG
     output:     900.0        FA2nJDB4TTiaYvYJeDeUJsQjwvFicXAGACTuErNe43Jm5zvqgam2
     output:    1900.0        FA3tB69zJnpwFDvPQTDUrCuVJ3eCurTdo1YgoNfR94jruTgpNEwu
     output:       0.5        FA2bD1vJBf1grdJamRKM1hcwv9GsWNHdpiAR4b7eF3hXUAurFwJG
     output:       0.5        FA25XwBQT79227ix15ZeBA6ACfC5BknZY9du2Qyz8jZtYowukz2r
     output:    6020.0        FA3CCwDfcZXYgMh7LGXry6h9TUYeXGCX6KttVu68BwcEQDuPkYUE
     output:   54090.0        FA2R4GwUdtWVPwkaB3oDQPMaCswrx15J71M5Ccdgdb1VGMrB1TNy
     output:     300.0        FA2Q5M8iTGLAtTZfNdtFaRHziyo6pFN3Hs192YsBBZvUJQGERuiF
     output:    3000.0        FA2rX9nbM5LEy5b2BepHMeSuCcoLLRWiGifT7jMf3iJhvtAq3EZF
     output:    4000.0        FA2ggS1Y7Js2RXUeYP9haVodM69dGkSC34zXhs1f5LLtuAMUbbJt
     output:    1337.0        FA23pf1e9RE5rQ1ujc7g5ELu7in8wFz8Zh8o9oxmov7T1NYfAstP
     output:       0.475      FA35mR8xhUNRpZDDBixL44Q6z5sQPAhj6MFMNYBsHyDt87VeRQpf
     output:      49.6        FA3MmR4xcGdj5yNiLs2Y7Q7CfbkHo6sL2gRPxjQwEe6b8jSb2qpX
     output:    1600.0        FA3Av68nkc7qf3AJLBjFDSURdQXeUTWxEL5vRWGKkghLtsJ3AdGP
     output:    6000.0        FA3ngBDhjLoQbzzVUv2wyLtn8iSQCjswbu4uze7JJiGAhrvWi8wu
     output:       0.475      FA2YrxFPUmowpbvHNNahLm6saCN4eNS3CNAzrto5DhehB9uhDHLT
     output:   20000.0        FA34Yiisnnj4oNUSe158ZwQRZ2tUvVoA4kvf6sNTtst9ZNcGhjPP
     output:     153.361695   FA3j5J5NDBj4mkqa3z9Agx86xYavE8emfSw9S8aMwp4EToBj8NP2
     output:     640.0        FA3XPiE9WccozxDKYT87etqTz7mFuYAdryR73eoJmbEasH8UmpkY
     output:       0.475      FA22Hw4VQs4RTExyJNtgP8cHHPwDQVgw5krTV2oz2s4fyEjimwyD
     output:     300.0        FA2VqnZA95snA34Gi4zaNhAuD5czezY1shG1bFPWTxyeNqPWXdqG
     output:  218999.0        FA35m3YutsFREWz9yHjgWXLvknzQQDtUq1CvVgXd1Ds468zs6jtQ
     output:    1698.3        FA2aM6269gdrgNUWW66zfUbpUQP54FXVaD3CJjbRdgEwR9eDTDLn
     output:    2000.0007     FA2Ua9mVyZXzuokDTJR8SKsTL7oijtseXBcbgEXdwyAhsXa5jQWw
     output:    4690.0        FA365dz9J2gJuYeeDUAKfTeBWJKSu6zaLiNtM6YmdRwRziB5L35T
     output:     165.0        FA2oFppqUqoCs5A4UQm4i9oUsAnSt3uVWhvrM5ST44vD29SDN1Xq
     output:    1011.4373     FA2JnBpNKXnmdzkdCmPscCTNs4BHtoxAGFvtcuf8HYttsMcnoaxa
     output:    1002.0        FA2kumsRR6sULuk1rHtiA6eM8vuMaUNCF4KFQg39eBDe1kwxeee2
     output:    5700.0        FA3LVan3ad3vTVNZgZUaHav5XewUn21wHUdYFMbcQMxtpKKNKG7Q
     output:       0.5        FA2spfeayBav6VspDjkFGdPzAeB4ciCxVbeFTKbLdTexkPdVbtDy
     output:       0.475      FA2p7McQA3C4QVQqwB9Rq25WNWGpWjX58cPk6ZSqdNMeWx8NkyWf
     output:    2019.8        FA345p7er38kTJbdXGGkJNMoNhrdYv7uy9MZQNhkETJVUXrZSkKs
     output:       0.5        FA2a5rYmwX4AVqU9QYuZKVQhVEohE4zE8TEmdyou2uswKpHqxLzf
     output:    1050.0        FA2Q6L6jYYfEXjvLWiviZRZyHZpsKVVfrXK8W3TuHPsigQ5ihQoE
     output:       0.475      FA29j3hX4tBhB8U7YkGZjByq9kqMdRp9RewJCijjFJMiwNq8qKyy
     output:     154.20114    FA3J68vNQjAVc2rsPP2Ae8EyqYeLYvidUePSxJuEKuNYRvdJCo1W
     output:    2000.0        FA37ZN2phyvFYLok1jo1gMGNALNMTaR9bvShP5GwxeuSft43DUhX
     output:     474.049995   FA21gYiaQVmHjKajuj6Vhb87aP92W7MYvFQB8jRtNiviFAuWwqmB
     output:    6000.0        FA35Y9pNdnEPEM4SX2MbS9GsKoc8gfScvko28dCcHWayrC5i1yQ1
     output:    3999.8        FA21zr6mwPC9k7yX4B6PEtuqVXyTkMZ51eRY3N3QHUvLgKpBf6p5
     output:       0.475      FA267WRsZozY6BTt4yhPTAbHDXFLGqExn9DiztweM4D4niTeM7UG
     output:       0.5        FA2ATkf8aAtn1Rb6hc7G7pDE78XA6UDaDBEtci9DvV2Nw4r3XZxw
     output:     500.0        FA2daCcQwn3kyqqQ9q99VeVPZm5ppiiUs3YFzYptKERy575SCdzf
     output:       0.5        FA2VKsyyAYdmU7mWRDTHyecuEH2o2nP52pPg5HjxyzHxT7ykqQey
     output:    9649.0        FA2asrkpJfgp6rGEWaBxTStP2J5f6iTY3YewLf1gUtuL58WAyGoH
     output:     160.0        FA2goM8XefyBgT1H4suXWAYhKdxk2JTJYPvV6hTiCEboTCVJg3pX
     output:       0.475      FA3P1qdNQeHQHss5MViv2z2FEEuYVoAutJXfNNnQHutzk1t2YQ8B
     output:     600.0        FA24ahCdHoyb9Qx3Sa6wLcC1fMGXHuvAZmLUvdTZCjdt9xJwiZGe
     output:       0.5        FA2TFUaiKmZPuF5PEidZV47YLd5Vy9PXjrLs5tbbo3iAsDrE6G6r
     output:       0.475      FA2RyNj9pHAxdLnMRiVn7FKPGEje4zN8SQQZ1guaH1wWijJGFrkJ
     output:     680.10304    FA239FJbSJ8cHSgtjD6zSiouQKhPBko3M3M3HeZzYAsNWhtXDfi6
     output:       5.98752    FA3hg4kUUyNnngkuky14jA8CHjpRAoXLpUBcEr4jB8ZQcaEj65Si
     output:     500.0        FA2p7Y251VHeQ7LhiXEAT29WUAHtqkSSNNgz1TvJ5jwfkNKtMZwD
     output:     100.0        FA2XxKm2iXYFJwghJ2DJCx8Kav6APuyChmrGJX9VTULk2XTqyE3D
     output:     340.0        FA3WJfSAhWSStmrJ6EFQHC8HeMyBBJz2XmNb6LHiJFuMt2i5fHvC
     output:    4338.3854     FA3eKhoS325yAQ8AEarNFNhy2zGG9NNbMupMeTKD49RhG9qbaP3L
     output:    1000.0        FA3cQLYbKqt37b5xXcAvL8t52zV7oSFMGaM8vFafpqomygFvB8Zv
     output:       0.5        FA3qiCujjzeqNJkYGEVfAMhkjaT7ERSpjEyboZzSXnT4uuRiXuzW
     output:    4017.670555   FA3BzjH1EiHLXheBFMZc7VUVFEvxdsV677LBTd1MiU1Vt6K4o5xv
     output:    2000.0        FA2oHte63woPvCpBb92NH55P473GNih3rgJwvycb93JSaqmD9H7e
     output:       0.5        FA2aMdvq6jPVCuarNUrL7twapYRcX3gCnx3bSymYw8Ezfe122iay
     output:      99.997      FA2yqPVHgkfAfnBK5pwpMjwbZ7LqQEBR6vNe5TQStfd14AHSC2Az
     output:    8000.0        FA3Spt6vUg5TKmyqPUrK7JzRiA61JhqkpZJRq8KhUBMeWjenN5pk
     output:       0.475      FA2tWXRuE1iCe5oGjNNcjGRmRTeGRhzVRQvKRvuQiRwEo7gFueqa
     output:    2060.0        FA2G5Y42pK1oYTEC7sZeiJSbVNgQKCbgJHXDfdmDk9CKR7w7AZ6Z
     output:     400.0        FA2mBrWm3tLH1kNACULGLifQYsVTc9WZrEvv93LAhobojn8q8A5N
     output:    2000.0        FA2Zj2yePc8Sa8DvDFZGNLVj9dVkUip6sJrFC9NunPRUnuWyNGVL
     output:       0.5        FA3Ar9ZwnjggZ2NSBZnLAwgXJXWoSorh2DZTotJV92VnR6rcL1ck
     output:    3800.0        FA3d1setPouoWzgmwt5YbH6ayyoY6EjaExzcbwz6mnenSdMJ4zJ8
     output:       0.5        FA3beebnM9yM4V3iQtQr8aXcuBjzzbwZLUWB6ubyrqjVfja4gTVk
     output:       0.475      FA3VQxHyx7Y7Tj8V6cPvGBZ4PpG2VqwKuLppwrZVcmcBxXVTh2Km
     output:    2000.0        FA2164tSJ1H1M7Vk9Ex6SiMHC8UQPosMwPMiuXtZNi2nxtQvqCoB
     output:     100.0        FA3eQo5ay4zQDh1JsK5yMgHBXPCLciVTMMyPEwWRUtStuJf34aCk
     output:       9.0        FA3L9EtrgSAagkiscZ4a4MhGQ5bXnmykY1DU7ZKH4UyxzczVzTsk
     output:       0.5        FA28g4qkjPtLj1KNx3Q78EzTRX8YgTFp6gaqLG2sWZTA51dbjoET
     output:    2000.0        FA35mkCgZ2Tweq3TonFAoc7WwGXkV9jikAY8YFdd87JgmUouLGKw
     output:    3400.0        FA2vFZddU2ud9fAnaPFcr4gKfgBcx8A2N89Uevw5u5MA8at9cs5J
     output:       0.5        FA3keSothdx48mP89WPQFCwxMJKLscnTafExiorf2Yq6rHetGahp
     output:       0.5        FA2R9Y23HLDjVDvS2f7UHeXUKdtd4VwHyM8bpfEiFMVATvFgPV4J
     output:    7045.0        FA2on2EmonKe6RmcnifuEDtkVMFk9LLtYzphQKeWbdEZ29t2D2jo
     output:       0.475      FA2amWivhbo7ZoGMMv2DbYkt5qVSmjpadh7UBGueb4od5khNqv2j
     output:   27054.0        FA3UHtpnkkCDdWcmxNNoV6DNpJF6cNLgvAvz9BNMvxrf5QbTv9V1
     output:       0.475      FA3QE99KGeJL9f86gqShTYio4VkJ4ehuwonWgsXwRgx5rLcx86D6
     output:    2000.0        FA33kjTnsEHWyktcBAU5wHjZqaXZViSRvwCQCmgu66aiPskCZT3v
     output:     524.4        FA3jRFccsAY2uckJi65w3VjFEkfkR3P7xXnYoygV1puS3nbu1Uvx
     output:     150.0        FA1zLNpQkydoX2DNZNQxdE17WR4mfArQYVLLBx6eFt2nEzBpC9Cd
     output:    1900.0        FA3TfSZRCvApkFpRo8CPcjoFHVuJmfVo27frtCpPBzJLn8s34GCj
     output:       0.475      FA2AowdBjPLXqESJ3koxyTS9cykZEMj8mCRkRYk96BVJwK8Ry38v
     output:       0.5        FA3qkZP9VP2YoeMBeEmWT5uLLWZGdLbmLLEh3cQqWTFLwJNuUebn
     output:   10195.02       FA2i49rGPMxJpkHX2VcYmawNseTFm4nG29tHtVaavKw6EjUT7kGQ
     output:     100.0        FA22DPtF5Jww4gApmWAZq2hDJfGSZ6NXWHZ7rwUZRFhkFGjd4RmQ
     output:       0.5        FA25MG3TZymt88ViFknTD1EZT1Px9rtqx8y1adThHnqNf5XN49dv
     output:       0.5        FA1zvfooDDdgzuDcNS4PUsCYa14KEDMBnN2GDvxYj9us1BBeEA9M
     output:     988.61428    FA3UtgwR9EwCCuJYKBctpxK5ARPgqWnoN8r65qxgAfEfxcynq7NH
     output:    2000.0        FA2aCPhqSbbHbByryd6kBAkd8aiHcB6AU6wjxk7f2y9pSwFkxHJk
     output:   52097.0        FA3ZrTKSA9bK3DXW8ovcEfuNZe2TWcV1oR4VStTr3Ca7m91ZgGRC
     output:       0.5        FA2bC2KNWY7CMExcCHA1k9pwNm48hL2zqdZPWMA15naDQyB1VHd4
     output:       0.5        FA2Wtt7pjS5Lq32ZPTYaYddNaGeFpZ8YwdL2BRrKiy52TbSjx5yC
     output:       0.5        FA26kqm6C6aXSxrjnLbd5DXyEyKbZ5TyerLDCYrisCMM2YHJez4H
     output:       0.475      FA3JuSmgrqwjYPdvki9zA3L9UVdPN71YgGNJZmZHUGdsr8kwiEpz
     output:       0.475      FA3nDq925s2oCTdSUbLhCRMoCDhtMpV9aGCVWpkouBgB5oApWqiM
     output:    1000.0        FA2Cw3y2BMUN3fgc8pVeseumRbyZTz1ECmDwYLEwadTuZ8Lm1qzT
     output:    8000.0        FA22Gu5Kf5vqJteAvBFvaa2RwC3ufbehP3xvoPTu4Wtij3fhPNjX
     output:       0.475      FA27EuFdCVsDnv7xtyERH9tZJ11LipTbhpJaen2gpU8jFsebAPAm
     output:       0.5        FA3abpTFJBsz9cPuKTxfPvsFFN2ChGp5njNAGCQbhdHmRZ9LvEin
     output:       0.5        FA2LLDa71FuRS4dyfZKapydTkeDRMb6UtwXZLLSLsaLJq4Smn1d8
     output:       2.0        FA3mwB5a2415Lm7bEb856xPETnQb9nWq3S5Mq69TRD7FeBwxtTmR
     output:       0.475      FA2GhzBVKCj9tfqBNBbDAvnydZZkrJ6PF4hNQVzf7FU27xHfFWJz
     output:   20000.0        FA2Vg5ABrkE2Yf57QnfGsUMd3rgWpQBDD4sYRGXH2p14PkEJPokB
     output:       8.0        FA2JFsSD13nCfN55Y4n1rhsHB587rrCoqPgNeDXnzyZT3LaGnrsc
     output:    2000.0        FA2eDXyDgYrQVWhjJS2g5DbucW8cxJGF9658eoxhSizhSxxcnFeP
     output:       0.475      FA2tbqbT9RNaYSEA69bbBKDE9fJAU2LenWKmoYhdc1CjYXc84Ppa
     output:    3000.0        FA2YB6uxahRFk3CKS5oEpXVqmkPZ1YcXaWHqsZpwo2JU3M7yUhJ2
     output:       0.475      FA2kRCUxJabf5q4YuKF1XPUD1Jqh3caPu4wwWThYz22JWNyhhtAj
     output:   10120.0        FA27b7ByxmkTacuRSq6cvj19LnmPFHnJEWyBwdsB1P4T3KmXubYR
     output:       0.5        FA3hfqABpqVjd7NSGxbPaEQEC51ozYyPgiWr1qYZVz6bFyAHpi1x
     output:       0.475      FA2WYmy2JDEKQzCNCSqL1fd7pmSL4STe5BYhxJb2w6zKF5tyfKsb
     output:       0.5        FA3ettfYZehz3uh4uzQuZCcmh3adTVfKmRDpu65r9vmuRsuC6wg7
     output:     400.0        FA21X49B326cBPdcquM9nmMSUYk7Q83DyrYdAguaBqU77zn6zZTZ
     output:    5000.0        FA3WH9VVxocLNkDWcbWaVNCvvyjMa3h6QKrEWchwfM33bJu1Q87i
     output:     373.5        FA3na17Fm7yxot62n7Fb7HQwBN3dd3TFztrbhCts9GV6urSz12ed
     output:    2000.0        FA31KNoWwtpNkGpdnEAyQ8SmrsFXHMH3jJGMPHm4E2cfB8nfTwFz
     output:       0.475      FA2JXZfc7nrNaQdSkeoV61APbQ9XaSJq4X5PMBHpHyRhBy4MXMa1
     output:      50.004      FA3JqncyHCKaMAoTYuFky7j4syXT6ork9663BQeH6oxt7XA4TBGE
     output:     602.0        FA2sEnDdV97ksyqoUJrn8oMtkNEj6FpFLf38bQBxtExDrtTCUt3x
     output:    1000.0        FA2LCGBPZhrd9fr8bneXgRW5wdbQJtjwpVp5Zotoy1AGYEV3piid
     output:       0.5        FA3dzEuHBfJasN14cfwpJYsLpR8jkUE4LGj9pLpDgpUzm4JbxQMN
     output:   13200.4        FA36Qt4DEgcMf3vpiGjP9cEmChfYFdcY4HRYMQhMNsrn99dEezxi
     output:       0.475      FA3VQLYtjkxKqKSJSgUJkfZKW2fR8n9gH7sfEL4wMoVcr92EtMzy
     output:       0.5        FA3dWoou67ow4PBu1NU5aXGW6Jguv7rgknYpGt9w5xzirNYqdXyC
     output:    2000.0        FA2zsnPeL9HkoiqLRMVYVFRyvtX5NqjLiSTNeBkVD4WJ1dgwZxfe
     output:       0.475      FA3fjefAbSy1e36wC5MmRRjpHUuwvJ8XrriTEBBvoHaauXRmrKub
